INDEXSP:.INX,S&P 500,"=GOOGLEFINANCE($A1,""price"")","=GOOGLEFINANCE($A1,""change"")","=GOOGLEFINANCE($A1,""changepct"")"
INDEXNASDAQ:.IXIC,NASDAQ,"=GOOGLEFINANCE($A2,""price"")","=GOOGLEFINANCE($A2,""change"")","=GOOGLEFINANCE($A2,""changepct"")"
INDEXDJX:.DJI,DOW,"=GOOGLEFINANCE($A3,""price"")","=GOOGLEFINANCE($A3,""change"")","=GOOGLEFINANCE($A3,""changepct"")"
HOOD,HOOD,"=GOOGLEFINANCE($A4,""price"")","=GOOGLEFINANCE($A4,""change"")","=GOOGLEFINANCE($A4,""changepct"")"
PLTR,PLTR,"=GOOGLEFINANCE($A5,""price"")","=GOOGLEFINANCE($A5,""change"")","=GOOGLEFINANCE($A5,""changepct"")"
TSLA,TSLA,"=GOOGLEFINANCE($A6,""price"")","=GOOGLEFINANCE($A6,""change"")","=GOOGLEFINANCE($A6,""changepct"")"
RUM,RUM,"=GOOGLEFINANCE($A7,""price"")","=GOOGLEFINANCE($A7,""change"")","=GOOGLEFINANCE($A7,""changepct"")"
SNDK,SNDK,"=GOOGLEFINANCE($A8,""price"")","=GOOGLEFINANCE($A8,""change"")","=GOOGLEFINANCE($A8,""changepct"")"
MU,MU,"=GOOGLEFINANCE($A9,""price"")","=GOOGLEFINANCE($A9,""change"")","=GOOGLEFINANCE($A9,""changepct"")"
UNP,UNP,"=GOOGLEFINANCE($A10,""price"")","=GOOGLEFINANCE($A10,""change"")","=GOOGLEFINANCE($A10,""changepct"")"
STX,STX,"=GOOGLEFINANCE($A11,""price"")","=GOOGLEFINANCE($A11,""change"")","=GOOGLEFINANCE($A11,""changepct"")"
RGTI,RGTI,"=GOOGLEFINANCE($A12,""price"")","=GOOGLEFINANCE($A12,""change"")","=GOOGLEFINANCE($A12,""changepct"")"
COIN,COIN,"=GOOGLEFINANCE($A13,""price"")","=GOOGLEFINANCE($A13,""change"")","=GOOGLEFINANCE($A13,""changepct"")"
MSTR,MSTR,"=GOOGLEFINANCE($A14,""price"")","=GOOGLEFINANCE($A14,""change"")","=GOOGLEFINANCE($A14,""changepct"")"
RDDT,RDDT,"=GOOGLEFINANCE($A15,""price"")","=GOOGLEFINANCE($A15,""change"")","=GOOGLEFINANCE($A15,""changepct"")"
IONQ,IONQ,"=GOOGLEFINANCE($A16,""price"")","=GOOGLEFINANCE($A16,""change"")","=GOOGLEFINANCE($A16,""changepct"")"
QBTS,QBTS,"=GOOGLEFINANCE($A17,""price"")","=GOOGLEFINANCE($A17,""change"")","=GOOGLEFINANCE($A17,""changepct"")"
RTX,RTX,"=GOOGLEFINANCE($A18,""price"")","=GOOGLEFINANCE($A18,""change"")","=GOOGLEFINANCE($A18,""changepct"")"
NUE,NUE,"=GOOGLEFINANCE($A19,""price"")","=GOOGLEFINANCE($A19,""change"")","=GOOGLEFINANCE($A19,""changepct"")"
PGR,PGR,"=GOOGLEFINANCE($A20,""price"")","=GOOGLEFINANCE($A20,""change"")","=GOOGLEFINANCE($A20,""changepct"")"
LNG,LNG,"=GOOGLEFINANCE($A21,""price"")","=GOOGLEFINANCE($A21,""change"")","=GOOGLEFINANCE($A21,""changepct"")"
WDC,WDC,"=GOOGLEFINANCE($A22,""price"")","=GOOGLEFINANCE($A22,""change"")","=GOOGLEFINANCE($A22,""changepct"")"
NEM,NEM,"=GOOGLEFINANCE($A23,""price"")","=GOOGLEFINANCE($A23,""change"")","=GOOGLEFINANCE($A23,""changepct"")"
EXE,EXE,"=GOOGLEFINANCE($A24,""price"")","=GOOGLEFINANCE($A24,""change"")","=GOOGLEFINANCE($A24,""changepct"")"
STLD,STLD,"=GOOGLEFINANCE($A25,""price"")","=GOOGLEFINANCE($A25,""change"")","=GOOGLEFINANCE($A25,""changepct"")"
PAAS,PAAS,"=GOOGLEFINANCE($A26,""price"")","=GOOGLEFINANCE($A26,""change"")","=GOOGLEFINANCE($A26,""changepct"")"
AR,AR,"=GOOGLEFINANCE($A27,""price"")","=GOOGLEFINANCE($A27,""change"")","=GOOGLEFINANCE($A27,""changepct"")"
DVA,DVA,"=GOOGLEFINANCE($A28,""price"")","=GOOGLEFINANCE($A28,""change"")","=GOOGLEFINANCE($A28,""changepct"")"
MBLY,MBLY,"=GOOGLEFINANCE($A29,""price"")","=GOOGLEFINANCE($A29,""change"")","=GOOGLEFINANCE($A29,""changepct"")"
